26-04-04 16:42:04.387 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.digest.dertyu.DertyuApplicationTests], using SpringBootContextLoader 
26-04-04 16:42:04.406 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.digest.dertyu.DertyuApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}. 
26-04-04 16:42:04.407 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.digest.dertyu.DertyuApplicationTests]: DertyuApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration. 
26-04-04 16:42:04.680 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.digest.dertyu.JournalApplication for test class com.digest.dertyu.DertyuApplicationTests 
26-04-04 16:42:04.946 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener] 
26-04-04 16:42:04.988 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@235a0c16, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2b5f4d54, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@5f7b97da, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@18b0930f, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6b7906b3, org.springframework.test.context.support.DirtiesContextTestExecutionListener@3a1dd365, org.springframework.test.context.transaction.TransactionalTestExecutionListener@395b56bb, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@256f8274, org.springframework.test.context.event.EventPublishingTestExecutionListener@68044f4, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@52d239ba, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@315f43d5, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@68fa0ba8, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@6c5945a7, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2f05be7f, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@640f11a1] 
26-04-04 16:42:05.718 [main] INFO  c.d.dertyu.DertyuApplicationTests - Starting DertyuApplicationTests using Java 17.0.10 on LAPTOP-H6MCVL77 with PID 14760 (started by 91828 in C:\javaProject\java-springboot) 
26-04-04 16:42:05.720 [main] INFO  c.d.dertyu.DertyuApplicationTests - The following 1 profile is active: "dev" 
26-04-04 16:42:07.017 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. 
26-04-04 16:42:07.107 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 83 ms. Found 2 MongoDB repository interfaces. 
26-04-04 16:42:08.113 [cluster-ClusterId{value='69d0f20868604706392df425', description='null'}-srv-cluster0.oz3xve9.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-tuqprkh-shard-00-01.oz3xve9.mongodb.net:27017 to client view of cluster 
26-04-04 16:42:08.130 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/17.0.10+11-LTS-240", "application": {"name": "Cluster0"}} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='rajat', source='admin', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@66813e6e]}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.oz3xve9.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-7g8bn5-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='Cluster0', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null} 
26-04-04 16:42:08.180 [cluster-ClusterId{value='69d0f20868604706392df425', description='null'}-srv-cluster0.oz3xve9.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017 to client view of cluster 
26-04-04 16:42:08.182 [cluster-ClusterId{value='69d0f20868604706392df425', description='null'}-srv-cluster0.oz3xve9.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-tuqprkh-shard-00-00.oz3xve9.mongodb.net:27017 to client view of cluster 
26-04-04 16:42:09.122 [main] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@383cb5ce from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-tuqprkh-shard-00-01.oz3xve9.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-tuqprkh-shard-00-02.oz3xve9.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-tuqprkh-shard-00-00.oz3xve9.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out 
